census_year,census_subdivision_id,reference_point_lat,reference_point_lon,tmax01,tmax07,tmin01,tmin07,tave01,tave07,map,pas,mar
2011,5941876,51.417174,-124.071155,-1.9,20.3,-12.4,5.2,-7.1,12.7,530,235,295
2011,5941879,52.150272,-123.914871,-3,23.4,-14.4,6.3,-8.7,14.9,351,108,243
2011,5941880,52.447252,-125.273037,-2.5,20.5,-14.5,4.4,-8.5,12.5,560,290,270
2011,5941881,52.98813,-123.811627,-3.3,21.7,-13.8,6.7,-8.6,14.2,519,190,329
2011,5941882,52.572013,-122.494402,-2.5,25.7,-10.1,10,-6.3,17.8,456,111,345
2011,5941883,52.10952,-123.239659,-2.5,22.6,-13,6.8,-7.7,14.7,412,125,287
2011,5941884,51.431298,-124.05002,-1.8,20.1,-12.4,5.1,-7.1,12.6,534,239,295
2011,5941885,51.850281,-122.090058,-2.1,23,-11.2,7.5,-6.6,15.3,470,143,327
2011,5943008,50.579986,-126.920608,6.3,19.2,2,10.9,4.2,15.1,1737,60,1677
2011,5943012,50.585796,-127.089486,6.4,19.2,1.9,10.8,4.2,15,1901,66,1835
2011,5943017,50.422031,-127.482631,6.7,19.9,2.1,11.1,4.4,15.5,3161,107,3054
2011,5943023,50.701682,-127.440517,6.3,19.1,1.5,10.7,3.9,14.9,2216,84,2132
2011,5943027,50.641637,-128.119165,5.8,18,0.5,9.7,3.2,13.9,4192,236,3956
2011,5943031,50.57825,-127.359733,6.3,19.6,1.6,10.7,4,15.2,2199,83,2116
2011,5943033,50.246978,-126.635745,3.3,18.5,-1.9,8.3,0.7,13.4,2844,549,2295
2011,5943037,51.208268,-126.177574,4.4,19.3,-1.2,9.9,1.6,14.6,2810,307,2503
2011,5943804,50.695293,-127.405621,6.5,19.2,1.8,10.9,4.1,15,2097,72,2025
2011,5943806,50.738206,-127.497518,6.5,19.2,1.8,10.9,4.2,15,2255,77,2178
2011,5943807,50.595268,-126.593741,6.2,19.7,1.9,11,4.1,15.4,1641,57,1584
2011,5943808,50.694814,-126.597163,5.9,19.7,1.7,11.1,3.8,15.4,1662,63,1599
2011,5943809,50.923593,-126.821061,6.2,19.8,1.6,10.9,3.9,15.4,1893,70,1823
2011,5943813,50.973638,-126.174778,5.7,20.1,1.4,11.6,3.6,15.8,2520,109,2411
2011,5943815,50.694074,-127.410131,6.4,19.2,1.8,10.9,4.1,15,2117,73,2044
2011,5943816,50.614909,-127.569272,6.5,19.7,1.8,10.8,4.2,15.3,2461,85,2376
2011,5943817,50.697102,-127.384115,6.4,19.1,1.8,10.9,4.1,15,2034,70,1964
2011,5943836,50.909119,-127.903367,6.9,16.2,2.3,10.8,4.6,13.5,2469,81,2388
2011,5943837,50.595436,-126.93993,6.4,19,2.2,10.9,4.3,15,1739,57,1682
2011,5945006,51.973033,-127.80171,5.2,17.9,0.1,9.8,2.7,13.9,3561,221,3340
2011,5945010,52.382106,-126.031995,-2.3,18.1,-9.4,6.2,-5.9,12.1,1090,557,533
2011,5945012,52.376935,-126.60184,3.1,22.3,-2.3,11.3,0.4,16.8,1461,148,1313
2011,5945014,52.374236,-126.757331,3.5,22.2,-1.8,11.4,0.9,16.8,1631,143,1488
2011,5945801,52.153928,-128.157025,6.2,18.9,1.6,10.4,3.9,14.7,2951,110,2841
2011,5945802,52.381625,-126.720521,2.2,21.2,-3.1,10.3,-0.4,15.8,1813,257,1556
2011,5945803,51.679299,-127.207345,5.4,18.6,1.3,11,3.4,14.8,2713,119,2594
2011,5947007,54.185966,-130.106653,2.5,17.2,-2.3,10.4,0.1,13.8,2987,292,2695
2011,5947012,54.270576,-130.318448,1.9,14.8,-2.6,9.4,-0.3,12.1,3840,554,3286
2011,5947016,54.556845,-130.412604,4.1,16.7,-0.8,10.7,1.7,13.7,2601,170,2431
2011,5947021,54.068942,-129.494851,-1.8,16.8,-7.4,8.5,-4.6,12.6,6777,2977,3800
2011,5947023,54.020119,-132.109369,5.3,17.4,0.8,10.6,3.1,14,1494,75,1419
2011,5947026,53.248946,-132.087834,5.4,18.1,0.9,10.5,3.1,14.3,2107,114,1993
2011,5947027,53.950903,-131.88906,5.1,16.6,0.7,10.4,2.9,13.5,1461,83,1378
2011,5947030,53.687067,-132.169341,5.2,18.3,0.6,10.6,2.9,14.5,1604,86,1518
2011,5947032,52.823288,-131.743382,4,16.9,0,9.4,2,13.2,3460,345,3115
2011,5947803,54.035343,-132.179045,5.4,17.3,0.8,10.7,3.1,14,1518,74,1444
2011,5947804,53.275525,-131.982788,5,17.4,0.8,10.4,2.9,13.9,1925,115,1810
2011,5947806,53.421381,-129.258728,2.8,18.5,-2.3,11,0.3,14.8,4087,374,3713
2011,5947807,53.758503,-130.42006,5.1,16.3,0.5,10.7,2.8,13.5,2276,116,2160
2011,5947809,54.441101,-130.356706,3.4,16.4,-1.2,10.5,1.1,13.4,2883,225,2658
2011,5947810,54.340315,-130.438994,4.7,16.5,-0.2,10.9,2.2,13.7,2479,136,2343
2011,5949005,54.007638,-128.7003,0.6,21.5,-3.9,11.6,-1.6,16.6,2301,359,1942
2011,5949011,54.463463,-128.569917,-0.4,21.3,-5.2,10.9,-2.8,16.1,1390,320,1070
2011,5949013,54.552558,-128.622219,-0.3,21.8,-5.2,11.1,-2.7,16.4,1206,250,956
2011,5949018,54.508922,-128.531889,-0.2,22.1,-5,11.3,-2.6,16.7,1254,251,1003
2011,5949020,53.224899,-127.854534,1,21.7,-4.2,10.8,-1.6,16.2,2233,382,1851
2011,5949022,55.255209,-127.643419,-3.4,22.3,-10.1,9.1,-6.7,15.7,566,149,417
2011,5949024,55.24272,-127.585437,-3.5,22,-10.2,9,-6.8,15.5,562,151,411
2011,5949028,55.419996,-127.904535,-4.6,15.9,-11.1,5.7,-7.8,10.8,980,484,496
2011,5949032,55.999021,-129.989287,-3.8,15.1,-9.9,6.1,-6.8,10.6,2545,1476,1069
2011,5949035,55.131319,-129.37618,0.1,20.3,-5.2,11.1,-2.6,15.7,1314,252,1062
2011,5949038,58.479465,-130.021589,-11,19.1,-19,6.5,-15,12.8,462,193,269
2011,5949039,56.056017,-129.248287,-2.9,22.7,-9.2,9,-6.1,15.8,739,223,516
2011,5949041,57.440048,-130.217488,-8.6,19.1,-15.9,6,-12.2,12.5,643,330,313
2011,5949802,52.587839,-128.529121,3.6,18.6,-0.8,10.6,1.4,14.6,4628,378,4250
2011,5949803,53.973065,-128.644841,0.5,21.6,-4.1,11.5,-1.8,16.5,2364,386,1978
2011,5949804,54.522592,-128.670293,0,22.2,-4.9,11.5,-2.4,16.8,1224,228,996
2011,5949805,54.562484,-128.462345,-0.3,22.3,-5.1,11.3,-2.7,16.8,1201,241,960
2011,5949807,54.493153,-128.583851,0,22.3,-4.8,11.5,-2.4,16.9,1249,235,1014
2011,5949810,55.039785,-127.33689,-3.7,21.8,-10.5,8.5,-7.1,15.2,571,165,406
2011,5949811,55.256982,-127.598441,-3.4,22.3,-10,9.2,-6.7,15.7,564,149,415
2011,5949812,55.263833,-127.66711,-3.4,22.6,-9.9,9.3,-6.6,16,564,146,418
2011,5949813,55.349565,-127.689257,-3.4,22.8,-9.8,9.5,-6.6,16.2,572,144,428
2011,5949814,55.097506,-127.79837,-3.4,22.6,-9.7,9.4,-6.5,16,595,172,423
2011,5949815,55.266583,-128.072022,-3.1,21.9,-9.2,9.3,-6.1,15.6,600,171,429
2011,5949816,55.099941,-128.06493,-2.5,23.4,-8.7,10,-5.6,16.7,644,171,473
2011,5949817,55.016169,-127.331519,-3.7,21.9,-10.4,8.6,-7.1,15.2,567,163,404
2011,5949818,55.306533,-127.683868,-3.4,22.8,-9.8,9.5,-6.6,16.2,565,144,421
2011,5949819,55.028391,-127.339611,-3.7,21.8,-10.5,8.4,-7.1,15.1,571,165,406
2011,5949820,55.029546,-127.318711,-3.7,21.8,-10.5,8.5,-7.1,15.1,568,165,403
2011,5949830,57.839185,-130.001944,-8.7,19.1,-16.4,5.9,-12.6,12.5,454,190,264
2011,5949832,57.840247,-129.991284,-8.4,19,-16.4,5.8,-12.4,12.4,450,190,260
2011,5949843,57.903266,-131.174146,-8.4,22.6,-16,8.6,-12.2,15.6,372,178,194
2011,5949844,54.608805,-128.415546,-0.5,22.2,-5.4,11,-2.9,16.6,1059,229,830
2011,5949845,58.472424,-130.025137,-11.2,19.4,-19.1,6.7,-15.2,13,459,189,270
2011,5949846,58.00978,-130.990357,-8.6,22.4,-16.2,8.4,-12.4,15.4,420,196,224
2011,5949847,57.917054,-131.14611,-7.4,22,-16.1,8.1,-11.8,15.1,386,187,199
2011,5951007,54.015383,-124.002575,-4.4,22.7,-13.6,7.9,-9,15.3,514,188,326
2011,5951009,54.059464,-124.841605,-4.9,22.1,-13.6,7.8,-9.2,14.9,503,179,324
2011,5951013,54.474247,-124.228754,-5.5,21.1,-13.4,7.6,-9.5,14.4,574,244,330
2011,5951015,55.020315,-125.180218,-5.5,19.2,-12.9,6.9,-9.2,13,629,299,330
2011,5951017,53.826056,-124.948331,-4.5,19.5,-11.5,6.5,-8,13,589,243,346
2011,5951019,53.865031,-123.939491,-5.1,21.3,-13.2,7.7,-9.1,14.5,559,217,342
2011,5951022,54.227991,-125.745433,-4.2,20.8,-12.7,7,-8.5,13.9,534,218,316
2011,5951028,54.316245,-125.766687,-4.3,19.8,-11.9,6.7,-8.1,13.3,603,271,332
2011,5951031,53.778782,-126.000415,-4.2,20.2,-12.2,7.1,-8.2,13.6,494,199,295
2011,5951032,54.973113,-126.216891,-4.7,20.3,-12.2,7,-8.5,13.7,567,226,341
2011,5951034,54.397425,-126.669332,-4.2,22.1,-12.5,7.1,-8.3,14.6,407,136,271
2011,5951038,54.682463,-127.054025,-3.7,21.5,-11.6,7.4,-7.6,14.4,464,152,312
2011,5951043,54.786424,-127.164601,-3.7,21.5,-11.2,7.8,-7.5,14.6,501,155,346
2011,5951051,54.74656,-127.171009,-3.7,20.8,-11.4,7.3,-7.6,14.1,527,173,354
2011,5951053,55.009863,-126.809915,-4.1,18.9,-11.7,5.9,-7.9,12.4,691,319,372
2011,5951801,54.597814,-125.072587,-5.1,21.3,-13.4,8,-9.3,14.6,511,199,312
2011,5951802,54.078689,-124.59923,-5,22.2,-13.9,7.9,-9.4,15,509,182,327
2011,5951803,54.431202,-124.24138,-5,21.9,-13.6,8,-9.3,14.9,540,215,325
2011,5951804,54.418363,-124.394325,-4.9,22,-13.6,8.1,-9.3,15,520,202,318
2011,5951805,54.570901,-124.506741,-5.2,21.9,-13.9,8,-9.6,15,526,209,317
2011,5951806,54.060454,-124.768119,-5,22.1,-13.7,7.8,-9.3,14.9,505,180,325
2011,5951807,54.054993,-124.920018,-5,22.1,-13.5,7.7,-9.3,14.9,505,181,324
2011,5951809,53.944627,-124.118102,-4.7,22,-13.8,7.7,-9.3,14.9,527,200,327
2011,5951810,54.652514,-124.732754,-5.3,21.7,-13.7,8.4,-9.5,15.1,524,207,317
2011,5951811,55.320451,-126.02802,-4.9,21.2,-12.7,7.3,-8.8,14.2,568,217,351
2011,5951813,53.924433,-124.181375,-4.7,21.9,-13.9,7.7,-9.3,14.8,529,199,330
2011,5951814,54.877469,-125.129189,-5.2,20.9,-13.3,8.2,-9.3,14.6,517,210,307
2011,5951815,54.238947,-125.767901,-4.4,20.9,-12.9,6.9,-8.6,13.9,528,214,314
2011,5951818,54.003972,-125.705644,-4.1,20.5,-12.1,6.9,-8.1,13.7,481,182,299
2011,5951819,53.990128,-125.853826,-4,19.8,-11.8,6.7,-7.9,13.2,516,213,303
2011,5951820,54.333449,-125.897716,-4.5,21.2,-13.2,6.8,-8.9,14,515,207,308
2011,5951821,54.419011,-126.134306,-4.6,20.6,-12.8,6.8,-8.7,13.7,517,214,303
2011,5951822,54.011658,-125.953134,-4.3,21,-12.7,6.8,-8.5,13.9,466,173,293
2011,5951823,53.997504,-125.879453,-4,20.3,-12,6.8,-8,13.5,496,195,301
2011,5951824,53.948444,-125.653616,-4,20.2,-12,6.8,-8,13.5,509,201,308
2011,5951825,53.987486,-126.494471,-4.4,20.7,-12.3,6.6,-8.3,13.6,489,187,302
2011,5951826,53.933816,-125.666567,-4.2,20.8,-12.5,7,-8.4,13.9,484,183,301
2011,5951827,54.238685,-125.762072,-4.3,20.8,-12.8,6.9,-8.5,13.9,532,217,315
2011,5951828,55.323342,-126.618968,-5.5,20,-12.9,6.7,-9.2,13.4,613,251,362
2011,5951829,54.817087,-126.150055,-4.8,20.9,-12.2,7.3,-8.5,14.1,540,206,334
2011,5951830,54.747121,-127.016121,-4,20.3,-11.4,6.8,-7.7,13.5,497,183,314
2011,5951833,53.987966,-126.486132,-4.4,20.6,-12.3,6.6,-8.3,13.6,491,189,302
2011,5951840,54.469545,-124.196444,-5.5,21.3,-13.6,7.7,-9.6,14.5,571,240,331
2011,5951844,54.223868,-125.783756,-4.4,21,-13,6.9,-8.7,14,527,212,315
2011,5951845,55.069948,-126.50859,-4.9,20.1,-12,6.9,-8.5,13.5,615,250,365
2011,5951846,55.04676,-126.321687,-5,20.3,-12.3,7,-8.6,13.7,584,231,353
2011,5951847,54.485814,-125.639899,-4.3,20.7,-12.4,7.2,-8.4,13.9,502,201,301
2011,5951848,55.481022,-125.969248,-5.4,21.5,-13.2,7.3,-9.3,14.4,560,219,341
2011,5951849,54.453858,-124.267659,-5.1,21.9,-13.7,8,-9.4,14.9,545,218,327
2011,5953007,52.829016,-119.265819,-3.3,23.7,-10.5,8.8,-6.9,16.2,580,198,382
2011,5953012,53.306094,-120.166653,-2.5,22.9,-10.4,8.1,-6.4,15.5,662,188,474
2011,5953019,53.101594,-119.71875,-3.2,23.1,-10.7,8.4,-6.9,15.8,650,219,431
2011,5953023,53.924409,-122.775323,-3.3,23.1,-11.5,9,-7.4,16.1,642,208,434
2011,5953033,55.310931,-123.146622,-6.2,22,-14,8,-10.1,15,714,323,391
2011,5953038,54.059528,-123.108124,-4.6,22,-12.4,8.6,-8.5,15.3,660,259,401
2011,5953042,53.654322,-123.074748,-4.8,21.3,-11.7,8.5,-8.3,14.9,603,228,375
2011,5953044,53.720601,-122.518183,-4,22.2,-11.7,8.1,-7.9,15.1,746,287,459
2011,5953046,53.526711,-122.435563,-4.9,19.6,-11.9,6.8,-8.4,13.2,757,313,444
2011,5953048,53.983947,-121.384135,-4.1,19.7,-11.7,7.3,-7.9,13.5,1292,573,719
2011,5953050,54.833444,-122.87175,-5.8,21.5,-14,7.8,-9.9,14.7,791,383,408
2011,5953801,54.019421,-122.62839,-3.4,22.9,-11.5,8.9,-7.5,15.9,693,235,458
2011,5953802,54.957544,-123.055345,-6.1,20.7,-13.9,7.8,-10,14.3,722,354,368
2011,5955003,55.065938,-121.084411,-5.6,17.4,-13.3,6.6,-9.4,12,852,413,439
2011,5955005,55.717343,-120.132466,-7.3,22.3,-18.1,8.9,-12.7,15.6,482,146,336
2011,5955010,55.728551,-121.642938,-6,20.4,-14.4,8.4,-10.2,14.4,646,261,385
2011,5955014,55.755283,-120.226496,-7.2,22.1,-18.1,8.8,-12.7,15.5,491,150,341
2011,5955021,54.984411,-120.2288,-4.3,20.2,-14.6,7.7,-9.5,14,649,250,399
2011,5955023,55.64799,-121.741412,-5.7,22.5,-15.1,8.5,-10.4,15.5,564,212,352
2011,5955025,56.051651,-122.046932,-6.5,21.8,-15.6,8.6,-11,15.2,522,181,341
2011,5955030,56.155466,-120.680171,-9.5,23.3,-18.6,9.7,-14,16.5,426,121,305
2011,5955034,56.241094,-120.827473,-8.8,21.7,-17.9,9.2,-13.4,15.4,453,137,316
2011,5955040,57.188132,-123.096855,-7.2,18.6,-16.3,6.2,-11.8,12.4,655,240,415
2011,5955042,56.240658,-120.773502,-8.9,21.7,-18,9.3,-13.4,15.5,454,136,318
2011,5955801,55.845872,-121.627875,-5.7,21.6,-15.6,8.4,-10.7,15,532,188,344
2011,5955802,55.812999,-121.899746,-5.6,21.3,-14.7,8.4,-10.2,14.9,585,232,353
2011,5955803,56.702909,-121.094772,-9.6,22,-18.7,8.9,-14.2,15.4,439,120,319
2011,5955804,56.573228,-120.495564,-9.2,22,-18.4,9.3,-13.8,15.6,432,118,314
2011,5955807,57.425937,-125.633945,-10.6,21.1,-19.6,6.7,-15.1,13.9,463,201,262
2011,5955808,56.475975,-121.869049,-7.9,22.2,-17.1,8.5,-12.5,15.4,459,133,326
2011,5955812,56.791164,-124.905182,-9.5,20.7,-18.4,7.5,-14,14.1,454,183,271
2011,5957022,58.199236,-131.151394,-7.5,16.3,-15.9,5.3,-11.7,10.8,684,336,348
2011,5957802,59.566956,-133.702632,-9.9,19,-17.7,7.5,-13.8,13.2,515,281,234
2011,5957803,59.496029,-133.668144,-10,18.9,-17.9,7.3,-14,13.1,519,280,239
2011,5957804,59.188414,-129.225562,-11.5,20.8,-20.6,7.5,-16,14.2,425,207,218
2011,5957813,59.925786,-128.492485,-15.5,22.2,-24.1,8.6,-19.8,15.4,487,202,285
2011,5957814,59.932682,-128.492579,-15.4,22.2,-24.1,8.6,-19.7,15.4,487,202,285
2011,5959007,59.100156,-122.919066,-16.5,23.1,-23.6,10.5,-20,16.8,490,161,329
2011,5959805,58.283756,-121.710499,-15.7,23.3,-21.7,11,-18.7,17.1,457,147,310
2011,5959806,58.797307,-122.6077,-16.4,23,-23.2,10.6,-19.8,16.8,485,161,324
2011,5959809,58.358918,-120.915142,-15.3,23,-21.5,10.7,-18.4,16.8,440,134,306
2011,5959810,58.092562,-122.710688,-13,22,-20.9,9.5,-16.9,15.8,506,155,351
